mode: set
d7024e/main.go:10.13,21.2 5 0
d7024e/kademlia/iterative.go:77.3,79.34 2 1
d7024e/kademlia/iterative.go:79.34,81.29 2 1
d7024e/kademlia/iterative.go:81.29,84.14 2 1
d7024e/kademlia/iterative.go:84.14,86.6 1 1
d7024e/kademlia/iterative.go:86.11,88.6 1 1
d7024e/kademlia/iterative.go:92.3,94.42 3 1
d7024e/kademlia/iterative.go:94.42,95.11 1 1
d7024e/kademlia/iterative.go:96.32,97.26 1 1
d7024e/kademlia/iterative.go:97.26,103.51 4 1
d7024e/kademlia/iterative.go:103.51,104.22 1 1
d7024e/kademlia/iterative.go:104.22,106.8 1 1
d7024e/kademlia/iterative.go:108.6,108.28 1 1
d7024e/kademlia/iterative.go:111.5,111.29 1 1
d7024e/kademlia/iterative.go:111.29,116.78 5 1
d7024e/kademlia/iterative.go:116.78,118.7 1 1
d7024e/kademlia/iterative.go:121.24,122.18 1 0
d7024e/kademlia/iterative.go:128.3,128.28 1 1
d7024e/kademlia/iterative.go:128.28,129.9 1 0
d7024e/kademlia/iterative.go:132.3,133.54 2 1
d7024e/kademlia/iterative.go:133.54,134.9 1 1
d7024e/kademlia/iterative.go:136.3,139.54 3 1
d7024e/kademlia/iterative.go:139.54,140.50 1 1
d7024e/kademlia/iterative.go:140.50,142.5 1 1
d7024e/kademlia/iterative.go:144.3,144.27 1 1
d7024e/kademlia/iterative.go:144.27,145.9 1 0
d7024e/kademlia/iterative.go:149.2,149.30 1 1
d7024e/kademlia/iterative.go:149.30,151.3 1 1
d7024e/kademlia/iterative.go:152.2,152.43 1 0
d7024e/kademlia/iterative.go:155.112,161.15 4 1
d7024e/kademlia/iterative.go:161.15,162.31 1 1
d7024e/kademlia/iterative.go:162.31,165.4 2 1
d7024e/kademlia/iterative.go:167.2,177.34 6 1
d7024e/kademlia/iterative.go:177.34,178.22 1 1
d7024e/kademlia/iterative.go:178.22,180.4 1 1
d7024e/kademlia/iterative.go:183.2,183.20 1 1
d7024e/kademlia/iterative.go:183.20,184.16 1 1
d7024e/kademlia/iterative.go:184.16,186.4 1 1
d7024e/kademlia/iterative.go:192.2,192.42 1 1
d7024e/kademlia/iterative.go:192.42,197.28 3 1
d7024e/kademlia/iterative.go:197.28,206.18 9 1
d7024e/kademlia/iterative.go:206.18,207.12 1 1
d7024e/kademlia/iterative.go:208.21,209.39 1 1
d7024e/kademlia/iterative.go:210.23,211.23 1 1
d7024e/kademlia/iterative.go:212.26,213.23 1 0
d7024e/kademlia/iterative.go:217.4,217.74 1 1
d7024e/kademlia/iterative.go:219.8,219.30 1 1
d7024e/kademlia/iterative.go:219.30,221.3 1 0
d7024e/kademlia/iterative.go:221.8,223.3 1 1
d7024e/kademlia/iterative.go:226.2,228.8 3 1
d7024e/kademlia/iterative.go:231.72,233.28 2 1
d7024e/kademlia/iterative.go:233.28,235.3 1 1
d7024e/kademlia/iterative.go:243.97,253.26 7 1
d7024e/kademlia/iterative.go:253.26,255.3 1 1
d7024e/kademlia/iterative.go:257.2,259.6 3 1
d7024e/kademlia/iterative.go:259.6,262.29 2 1
d7024e/kademlia/iterative.go:262.29,263.9 1 1
d7024e/kademlia/iterative.go:266.3,267.16 2 1
d7024e/kademlia/iterative.go:267.16,269.30 2 1
d7024e/kademlia/iterative.go:269.30,270.10 1 0
d7024e/kademlia/iterative.go:274.3,275.34 2 1
d7024e/kademlia/iterative.go:275.34,277.29 2 1
d7024e/kademlia/iterative.go:277.29,279.15 2 1
d7024e/kademlia/iterative.go:279.15,281.6 1 1
d7024e/kademlia/iterative.go:281.11,283.6 1 1
d7024e/kademlia/iterative.go:287.3,290.42 3 1
d7024e/kademlia/iterative.go:290.42,291.11 1 1
d7024e/kademlia/iterative.go:292.32,294.29 2 1
d7024e/kademlia/iterative.go:294.29,297.6 2 1
d7024e/kademlia/iterative.go:298.24,299.18 1 1
d7024e/kademlia/iterative.go:304.3,305.54 2 1
d7024e/kademlia/iterative.go:305.54,307.9 1 1
d7024e/kademlia/iterative.go:309.3,312.54 3 1
d7024e/kademlia/iterative.go:312.54,313.50 1 1
d7024e/kademlia/iterative.go:313.50,315.5 1 1
d7024e/kademlia/iterative.go:317.3,317.27 1 1
d7024e/kademlia/iterative.go:317.27,318.9 1 0
d7024e/kademlia/iterative.go:323.2,323.30 1 1
d7024e/kademlia/iterative.go:323.30,326.3 1 1
d7024e/kademlia/iterative.go:327.2,327.38 1 1
d7024e/kademlia/iterative.go:330.85,332.37 2 1
d7024e/kademlia/iterative.go:332.37,333.28 1 1
d7024e/kademlia/iterative.go:333.28,334.9 1 1
d7024e/kademlia/iterative.go:336.3,336.36 1 1
d7024e/kademlia/iterative.go:336.36,338.4 1 1
d7024e/kademlia/iterative.go:340.2,340.16 1 1
d7024e/kademlia/iterative.go:343.101,345.33 2 1
d7024e/kademlia/iterative.go:345.33,347.39 2 1
d7024e/kademlia/iterative.go:347.39,350.4 2 1
d7024e/kademlia/iterative.go:353.2,355.21 2 1
d7024e/kademlia/iterative.go:355.21,357.3 1 1
d7024e/kademlia/iterative.go:358.2,358.17 1 1
d7024e/kademlia/iterative.go:361.64,362.28 1 1
d7024e/kademlia/iterative.go:362.28,363.36 1 1
d7024e/kademlia/iterative.go:363.36,365.4 1 1
d7024e/kademlia/iterative.go:367.2,367.10 1 1
d7024e/kademlia/iterative.go:370.54,371.25 1 1
d7024e/kademlia/iterative.go:371.25,372.24 1 1
d7024e/kademlia/iterative.go:372.24,374.4 1 1
d7024e/kademlia/iterative.go:376.2,376.14 1 1
d7024e/kademlia/kademlia.go:47.62,50.16 2 1
d7024e/kademlia/kademlia.go:50.16,52.3 1 0
d7024e/kademlia/kademlia.go:54.2,55.16 2 1
d7024e/kademlia/kademlia.go:55.16,57.3 1 0
d7024e/kademlia/kademlia.go:59.2,60.16 2 1
d7024e/kademlia/kademlia.go:60.16,63.3 2 0
d7024e/kademlia/kademlia.go:66.2,100.22 12 1
d7024e/kademlia/kademlia.go:103.44,107.6 3 1
d7024e/kademlia/kademlia.go:107.6,108.10 1 1
d7024e/kademlia/kademlia.go:109.36,110.11 1 1
d7024e/kademlia/kademlia.go:110.11,113.5 1 0
d7024e/kademlia/kademlia.go:114.4,114.20 1 1
d7024e/kademlia/kademlia.go:114.20,116.5 1 1
d7024e/kademlia/kademlia.go:116.10,117.50 1 1
d7024e/kademlia/kademlia.go:117.50,118.41 1 1
d7024e/kademlia/kademlia.go:118.41,120.7 1 1
d7024e/kademlia/kademlia.go:121.6,121.41 1 1
d7024e/kademlia/kademlia.go:124.17,126.10 1 0
d7024e/kademlia/kademlia.go:145.62,147.29 1 1
d7024e/kademlia/kademlia.go:147.29,149.3 1 1
d7024e/kademlia/kademlia.go:152.2,161.48 5 1
d7024e/kademlia/kademlia.go:161.48,163.3 1 1
d7024e/kademlia/kademlia.go:166.50,168.23 2 1
d7024e/kademlia/kademlia.go:168.23,170.3 1 0
d7024e/kademlia/kademlia.go:174.38,176.16 2 1
d7024e/kademlia/kademlia.go:176.16,178.3 1 0
d7024e/kademlia/kademlia.go:179.2,182.35 3 1
d7024e/kademlia/kademlia.go:185.70,189.6 4 1
d7024e/kademlia/kademlia.go:189.6,190.10 1 1
d7024e/kademlia/kademlia.go:191.19,192.30 1 1
d7024e/kademlia/kademlia.go:193.24,194.10 1 0
d7024e/kademlia/kademlia.go:206.71,211.6 4 1
d7024e/kademlia/kademlia.go:211.6,212.10 1 1
d7024e/kademlia/kademlia.go:213.19,216.32 3 0
d7024e/kademlia/kademlia.go:216.32,218.14 2 0
d7024e/kademlia/kademlia.go:218.14,220.6 1 0
d7024e/kademlia/kademlia.go:222.24,224.10 1 0
d7024e/kademlia/kademlia.go:241.38,246.52 3 0
d7024e/kademlia/kademlia.go:246.52,248.3 1 0
d7024e/kademlia/kademlia.go:250.2,252.32 2 0
d7024e/kademlia/kademlia.go:252.32,253.53 1 0
d7024e/kademlia/kademlia.go:253.53,255.4 1 0
d7024e/kademlia/kademliaid.go:19.45,23.32 3 1
d7024e/kademlia/kademliaid.go:23.32,25.3 1 1
d7024e/kademlia/kademliaid.go:27.2,27.23 1 1
d7024e/kademlia/kademliaid.go:32.40,34.32 2 1
d7024e/kademlia/kademliaid.go:34.32,36.3 1 1
d7024e/kademlia/kademliaid.go:37.2,37.23 1 1
d7024e/kademlia/kademliaid.go:41.69,42.32 1 1
d7024e/kademlia/kademliaid.go:42.32,43.42 1 1
d7024e/kademlia/kademliaid.go:43.42,45.4 1 1
d7024e/kademlia/kademliaid.go:47.2,47.14 1 1
d7024e/kademlia/kademliaid.go:51.71,52.32 1 1
d7024e/kademlia/kademliaid.go:52.32,53.42 1 1
d7024e/kademlia/kademliaid.go:53.42,55.4 1 1
d7024e/kademlia/kademliaid.go:57.2,57.13 1 1
d7024e/kademlia/kademliaid.go:62.75,64.32 2 1
d7024e/kademlia/kademliaid.go:64.32,66.3 1 1
d7024e/kademlia/kademliaid.go:67.2,67.16 1 1
d7024e/kademlia/kademliaid.go:71.47,73.2 1 1
d7024e/kademlia/kademliaid.go:76.72,79.33 2 0
d7024e/kademlia/kademliaid.go:79.33,81.3 1 0
d7024e/kademlia/kademliaid.go:84.2,84.30 1 0
d7024e/kademlia/kademliaid.go:84.30,86.3 1 0
d7024e/kademlia/kademliaid.go:89.2,93.18 2 0
d7024e/kademlia/kademliaid.go:98.60,101.2 2 0
d7024e/kademlia/kademliaid.go:103.36,106.2 2 1
d7024e/kademlia/message.go:29.74,36.2 1 1
d7024e/kademlia/message.go:38.74,45.2 1 1
d7024e/kademlia/message.go:47.97,56.2 2 1
d7024e/kademlia/message.go:58.103,67.2 2 1
d7024e/kademlia/message.go:69.111,79.2 2 1
d7024e/kademlia/message.go:81.96,90.2 2 1
d7024e/kademlia/message.go:92.95,101.2 2 1
d7024e/kademlia/message.go:103.121,105.17 2 1
d7024e/kademlia/message.go:105.17,107.3 1 1
d7024e/kademlia/message.go:107.8,110.3 2 1
d7024e/kademlia/message.go:111.2,117.3 1 1
d7024e/kademlia/message.go:119.93,128.2 2 1
d7024e/kademlia/message.go:129.98,138.2 2 1
d7024e/kademlia/mocknetwork.go:23.74,30.2 1 1
d7024e/kademlia/mocknetwork.go:33.52,37.2 3 1
d7024e/kademlia/mocknetwork.go:46.75,51.43 3 1
d7024e/kademlia/mocknetwork.go:51.43,56.3 1 1
d7024e/kademlia/mocknetwork.go:58.2,60.12 2 1
d7024e/kademlia/mocknetwork.go:60.12,62.3 1 1
d7024e/kademlia/mocknetwork.go:66.2,67.12 2 1
d7024e/kademlia/mocknetwork.go:71.45,73.2 1 0
d7024e/kademlia/mocknetwork.go:75.75,111.2 9 1
d7024e/kademlia/network.go:22.105,29.2 1 1
d7024e/kademlia/network.go:31.40,34.6 1 1
d7024e/kademlia/network.go:34.6,41.17 3 1
d7024e/kademlia/network.go:41.17,43.12 1 1
d7024e/kademlia/network.go:46.3,47.60 2 1
d7024e/kademlia/network.go:47.60,49.12 2 0
d7024e/kademlia/network.go:52.3,52.31 1 1
d7024e/kademlia/network.go:52.31,54.50 2 1
d7024e/kademlia/network.go:54.50,57.5 2 1
d7024e/kademlia/network.go:63.70,66.16 2 1
d7024e/kademlia/network.go:66.16,68.3 1 1
d7024e/kademlia/network.go:70.2,71.16 2 1
d7024e/kademlia/network.go:71.16,74.3 2 0
d7024e/kademlia/network.go:76.2,77.12 2 1
d7024e/kademlia/network.go:80.42,84.2 3 0
d7024e/kademlia/primitive.go:10.60,22.15 5 1
d7024e/kademlia/primitive.go:22.15,28.3 2 1
d7024e/kademlia/primitive.go:30.2,36.16 5 1
d7024e/kademlia/primitive.go:36.16,38.3 1 1
d7024e/kademlia/primitive.go:40.2,40.9 1 1
d7024e/kademlia/primitive.go:41.33,43.13 2 1
d7024e/kademlia/primitive.go:45.37,46.61 1 0
d7024e/kademlia/primitive.go:50.101,60.15 4 1
d7024e/kademlia/primitive.go:60.15,66.3 2 1
d7024e/kademlia/primitive.go:68.2,70.16 3 1
d7024e/kademlia/primitive.go:70.16,73.3 2 1
d7024e/kademlia/primitive.go:75.2,75.9 1 1
d7024e/kademlia/primitive.go:76.34,77.38 1 1
d7024e/kademlia/primitive.go:77.38,79.66 2 1
d7024e/kademlia/primitive.go:79.66,82.5 2 0
d7024e/kademlia/primitive.go:83.4,83.30 1 1
d7024e/kademlia/primitive.go:85.37,85.37 0 1
d7024e/kademlia/primitive.go:89.2,89.32 1 1
d7024e/kademlia/primitive.go:92.56,94.2 1 1
d7024e/kademlia/primitive.go:100.106,110.15 4 1
d7024e/kademlia/primitive.go:110.15,116.3 2 1
d7024e/kademlia/primitive.go:118.2,120.16 3 1
d7024e/kademlia/primitive.go:120.16,122.3 1 1
d7024e/kademlia/primitive.go:124.2,124.9 1 1
d7024e/kademlia/primitive.go:125.34,126.34 1 1
d7024e/kademlia/primitive.go:126.34,128.64 2 1
d7024e/kademlia/primitive.go:128.64,131.5 2 0
d7024e/kademlia/primitive.go:132.4,132.17 1 1
d7024e/kademlia/primitive.go:134.37,137.15 2 1
d7024e/kademlia/primitive.go:139.2,139.14 1 0
d7024e/kademlia/primitive.go:143.102,153.15 4 1
d7024e/kademlia/primitive.go:153.15,159.3 2 1
d7024e/kademlia/primitive.go:161.2,163.16 3 1
d7024e/kademlia/primitive.go:163.16,166.3 2 1
d7024e/kademlia/primitive.go:168.2,168.9 1 1
d7024e/kademlia/primitive.go:169.34,170.39 1 1
d7024e/kademlia/primitive.go:170.39,172.63 2 1
d7024e/kademlia/primitive.go:172.63,174.21 1 1
d7024e/kademlia/primitive.go:174.21,176.6 1 1
d7024e/kademlia/primitive.go:178.5,178.27 1 0
d7024e/kademlia/primitive.go:182.4,183.66 2 1
d7024e/kademlia/primitive.go:183.66,185.5 1 1
d7024e/kademlia/primitive.go:187.4,188.26 2 0
d7024e/kademlia/primitive.go:190.37,192.45 1 0
d7024e/kademlia/primitive.go:194.2,194.24 1 0
d7024e/kademlia/primitive.go:197.70,207.15 4 1
d7024e/kademlia/primitive.go:207.15,213.3 2 1
d7024e/kademlia/primitive.go:215.2,217.16 3 1
d7024e/kademlia/primitive.go:217.16,219.3 1 0
d7024e/kademlia/primitive.go:220.2,220.9 1 1
d7024e/kademlia/primitive.go:221.34,222.36 1 1
d7024e/kademlia/primitive.go:222.36,224.64 2 1
d7024e/kademlia/primitive.go:224.64,227.5 2 0
d7024e/kademlia/primitive.go:228.4,228.17 1 1
d7024e/kademlia/primitive.go:230.37,233.15 1 0
d7024e/kademlia/primitive.go:235.2,235.14 1 0
d7024e/kademlia/primitive.go:239.46,242.35 3 1
d7024e/kademlia/primitive.go:242.35,245.3 2 1
d7024e/kademlia/rest.go:12.49,23.85 6 0
d7024e/kademlia/rest.go:23.85,25.25 2 0
d7024e/kademlia/rest.go:30.74,31.33 1 0
d7024e/kademlia/rest.go:31.33,34.3 2 0
d7024e/kademlia/rest.go:35.2,37.34 2 0
d7024e/kademlia/rest.go:37.34,40.3 2 0
d7024e/kademlia/rest.go:41.2,44.14 3 0
d7024e/kademlia/rest.go:44.14,47.3 2 0
d7024e/kademlia/rest.go:48.2,50.22 3 0
d7024e/kademlia/rest.go:53.79,54.32 1 0
d7024e/kademlia/rest.go:54.32,57.3 2 0
d7024e/kademlia/rest.go:58.2,59.21 2 0
d7024e/kademlia/rest.go:59.21,62.3 2 0
d7024e/kademlia/rest.go:63.2,66.18 3 0
d7024e/kademlia/rest.go:66.18,69.3 2 0
d7024e/kademlia/rest.go:70.2,71.25 2 0
d7024e/kademlia/routingtable.go:25.48,30.34 2 1
d7024e/kademlia/routingtable.go:30.34,32.3 1 1
d7024e/kademlia/routingtable.go:35.2,36.21 2 1
d7024e/kademlia/routingtable.go:39.41,40.36 1 1
d7024e/kademlia/routingtable.go:40.36,41.26 1 1
d7024e/kademlia/routingtable.go:42.19,45.29 3 1
d7024e/kademlia/routingtable.go:45.29,47.5 1 0
d7024e/kademlia/routingtable.go:49.28,51.30 2 1
d7024e/kademlia/routingtable.go:57.63,65.2 1 1
d7024e/kademlia/routingtable.go:68.96,80.2 4 1
d7024e/kademlia/routingtable.go:82.104,89.98 5 1
d7024e/kademlia/routingtable.go:89.98,90.25 1 1
d7024e/kademlia/routingtable.go:90.25,93.4 2 1
d7024e/kademlia/routingtable.go:94.3,94.33 1 1
d7024e/kademlia/routingtable.go:94.33,97.4 2 1
d7024e/kademlia/routingtable.go:100.2,102.30 2 1
d7024e/kademlia/routingtable.go:102.30,104.3 1 1
d7024e/kademlia/routingtable.go:106.2,106.38 1 1
d7024e/kademlia/routingtable.go:110.70,112.32 2 1
d7024e/kademlia/routingtable.go:112.32,113.26 1 1
d7024e/kademlia/routingtable.go:113.26,114.42 1 1
d7024e/kademlia/routingtable.go:114.42,116.5 1 1
d7024e/kademlia/routingtable.go:120.2,120.23 1 1
d7024e/kademlia/routingtable.go:123.41,125.36 2 1
d7024e/kademlia/routingtable.go:125.36,126.23 1 1
d7024e/kademlia/routingtable.go:126.23,128.57 2 1
d7024e/kademlia/routingtable.go:128.57,131.5 2 1
d7024e/kademlia/routingtable.go:134.2,134.15 1 1
d7024e/kademlia/routingtable.go:137.71,141.12 3 1
d7024e/kademlia/routingtable.go:141.12,143.3 1 1
d7024e/kademlia/routingtable.go:145.2,145.23 1 1
d7024e/kademlia/routingtable.go:145.23,147.3 1 1
d7024e/kademlia/routingtable.go:147.8,149.3 1 1
d7024e/kademlia/routingtable.go:150.2,150.24 1 1
d7024e/kademlia/routingtable.go:150.24,151.29 1 1
d7024e/kademlia/routingtable.go:151.29,153.4 1 1
d7024e/kademlia/routingtable.go:153.9,154.62 1 1
d7024e/kademlia/routingtable.go:154.62,158.5 2 1
d7024e/kademlia/routingtable.go:161.3,161.25 1 1
d7024e/kademlia/routingtable.go:163.2,164.12 2 1
d7024e/kademlia/routingtable.go:164.12,166.3 1 1
d7024e/kademlia/routingtable.go:166.8,168.3 1 0
d7024e/kademlia/routingtable.go:169.2,169.35 1 1
d7024e/kademlia/routingtable.go:169.35,173.3 2 1
d7024e/kademlia/routingtable.go:174.2,174.24 1 1
d7024e/kademlia/rpchandlers.go:11.73,15.17 1 1
d7024e/kademlia/rpchandlers.go:15.17,17.3 1 0
d7024e/kademlia/rpchandlers.go:19.2,25.18 2 1
d7024e/kademlia/rpchandlers.go:26.12,27.27 1 1
d7024e/kademlia/rpchandlers.go:28.12,29.31 1 1
d7024e/kademlia/rpchandlers.go:30.25,31.31 1 1
d7024e/kademlia/rpchandlers.go:32.26,33.31 1 1
d7024e/kademlia/rpchandlers.go:34.13,35.28 1 1
d7024e/kademlia/rpchandlers.go:36.22,37.31 1 1
d7024e/kademlia/rpchandlers.go:38.18,39.32 1 1
d7024e/kademlia/rpchandlers.go:40.27,41.31 1 1
d7024e/kademlia/rpchandlers.go:42.15,43.30 1 1
d7024e/kademlia/rpchandlers.go:44.24,45.31 1 1
d7024e/kademlia/rpchandlers.go:46.10,47.44 1 1
d7024e/kademlia/rpchandlers.go:52.48,61.2 2 1
d7024e/kademlia/rpchandlers.go:63.51,67.2 2 1
d7024e/kademlia/rpchandlers.go:69.54,73.16 3 1
d7024e/kademlia/rpchandlers.go:73.16,76.3 1 0
d7024e/kademlia/rpchandlers.go:77.2,79.12 3 1
d7024e/kademlia/rpchandlers.go:79.12,82.3 2 1
d7024e/kademlia/rpchandlers.go:83.2,84.58 2 1
d7024e/kademlia/rpchandlers.go:87.52,91.16 3 1
d7024e/kademlia/rpchandlers.go:91.16,94.3 1 1
d7024e/kademlia/rpchandlers.go:96.2,100.34 5 1
d7024e/kademlia/rpchandlers.go:100.34,102.3 1 0
d7024e/kademlia/rpchandlers.go:104.2,105.61 2 1
d7024e/kademlia/rpchandlers.go:111.56,115.16 3 1
d7024e/kademlia/rpchandlers.go:115.16,118.3 1 1
d7024e/kademlia/rpchandlers.go:120.2,122.12 2 1
d7024e/kademlia/rpchandlers.go:122.12,126.3 3 1
d7024e/kademlia/rpchandlers.go:126.8,131.3 4 1
d7024e/kademlia/rpchandlers.go:135.55,139.16 3 1
d7024e/kademlia/rpchandlers.go:139.16,142.3 1 0
d7024e/kademlia/rpchandlers.go:144.2,146.58 3 1
d7024e/server/client.go:13.50,16.16 2 1
d7024e/server/client.go:16.16,17.26 1 1
d7024e/server/client.go:20.2,20.13 1 1
d7024e/server/client.go:23.53,27.2 1 1
d7024e/server/client.go:29.82,34.2 2 1
