mode: set
d7024e/cli/exit.go:9.13,11.2 1 0
d7024e/kademlia/bucket.go:62.60,63.28 1 1
d7024e/kademlia/bucket.go:63.28,65.3 1 1
d7024e/kademlia/bucket.go:66.2,68.35 3 0
d7024e/kademlia/bucket.go:68.35,70.3 1 0
d7024e/kademlia/bucket.go:71.2,71.32 1 0
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,25.2 1 1
d7024e/kademlia/contact.go:28.58,30.2 1 1
d7024e/kademlia/contact.go:33.41,35.2 1 1
d7024e/kademlia/contact.go:44.65,46.2 1 1
d7024e/kademlia/contact.go:49.71,51.2 1 1
d7024e/kademlia/contact.go:54.45,56.2 1 1
d7024e/kademlia/contact.go:59.48,61.2 1 1
d7024e/kademlia/contact.go:65.53,67.2 1 1
d7024e/kademlia/contact.go:71.58,73.2 1 1
d7024e/kademlia/iterative.go:9.63,12.2 2 0
d7024e/kademlia/iterative.go:14.75,22.2 2 0
d7024e/kademlia/iterative.go:24.41,26.29 2 1
d7024e/kademlia/iterative.go:26.29,28.3 1 1
d7024e/kademlia/iterative.go:29.2,29.12 1 1
d7024e/kademlia/iterative.go:31.109,39.6 6 1
d7024e/kademlia/iterative.go:39.6,42.29 2 1
d7024e/kademlia/iterative.go:42.29,44.9 2 0
d7024e/kademlia/iterative.go:46.3,55.34 5 1
d7024e/kademlia/iterative.go:55.34,57.37 2 1
d7024e/kademlia/iterative.go:57.37,59.13 2 1
d7024e/kademlia/iterative.go:61.4,61.29 1 1
d7024e/kademlia/iterative.go:61.29,64.14 2 1
d7024e/kademlia/iterative.go:64.14,66.6 1 1
d7024e/kademlia/iterative.go:66.11,68.6 1 1
d7024e/kademlia/iterative.go:72.3,73.40 2 1
d7024e/kademlia/iterative.go:73.40,75.4 1 1
d7024e/kademlia/iterative.go:77.3,80.39 3 1
d7024e/kademlia/iterative.go:80.39,81.25 1 1
d7024e/kademlia/iterative.go:81.25,83.5 1 1
d7024e/kademlia/iterative.go:83.10,86.68 2 1
d7024e/kademlia/iterative.go:86.68,89.6 2 1
d7024e/kademlia/iterative.go:92.5,92.62 1 1
d7024e/kademlia/iterative.go:92.62,94.6 1 1
d7024e/kademlia/iterative.go:98.3,98.24 1 1
d7024e/kademlia/iterative.go:98.24,103.49 3 1
d7024e/kademlia/iterative.go:103.49,104.20 1 1
d7024e/kademlia/iterative.go:104.20,106.6 1 1
d7024e/kademlia/iterative.go:110.4,110.26 1 1
d7024e/kademlia/iterative.go:114.3,114.16 1 1
d7024e/kademlia/iterative.go:114.16,115.9 1 1
d7024e/kademlia/iterative.go:118.2,118.30 1 1
d7024e/kademlia/iterative.go:118.30,120.3 1 1
d7024e/kademlia/iterative.go:121.2,121.43 1 0
d7024e/kademlia/iterative.go:124.71,137.34 7 1
d7024e/kademlia/iterative.go:137.34,138.13 1 1
d7024e/kademlia/iterative.go:138.13,140.4 1 1
d7024e/kademlia/iterative.go:143.2,143.20 1 1
d7024e/kademlia/iterative.go:143.20,144.16 1 1
d7024e/kademlia/iterative.go:144.16,146.4 1 1
d7024e/kademlia/iterative.go:152.2,152.22 1 1
d7024e/kademlia/iterative.go:152.22,154.3 1 1
d7024e/kademlia/iterative.go:154.8,156.3 1 1
d7024e/kademlia/iterative.go:159.2,159.39 1 1
d7024e/kademlia/iterative.go:162.97,170.6 6 1
d7024e/kademlia/iterative.go:170.6,173.29 2 1
d7024e/kademlia/iterative.go:173.29,174.9 1 1
d7024e/kademlia/iterative.go:177.3,179.34 3 1
d7024e/kademlia/iterative.go:179.34,182.37 2 1
d7024e/kademlia/iterative.go:182.37,184.13 2 1
d7024e/kademlia/iterative.go:187.4,187.29 1 1
d7024e/kademlia/iterative.go:187.29,190.5 2 1
d7024e/kademlia/iterative.go:193.3,194.40 2 1
d7024e/kademlia/iterative.go:194.40,196.59 2 1
d7024e/kademlia/iterative.go:196.59,198.5 1 1
d7024e/kademlia/iterative.go:201.3,201.27 1 1
d7024e/kademlia/iterative.go:201.27,203.65 2 1
d7024e/kademlia/iterative.go:203.65,205.5 1 1
d7024e/kademlia/iterative.go:205.10,205.24 1 1
d7024e/kademlia/iterative.go:205.24,206.10 1 1
d7024e/kademlia/iterative.go:210.3,210.16 1 1
d7024e/kademlia/iterative.go:210.16,211.9 1 0
d7024e/kademlia/iterative.go:216.2,216.30 1 1
d7024e/kademlia/iterative.go:216.30,218.3 1 1
d7024e/kademlia/iterative.go:219.2,219.38 1 0
d7024e/kademlia/iterative.go:222.85,224.37 2 1
d7024e/kademlia/iterative.go:224.37,225.28 1 1
d7024e/kademlia/iterative.go:225.28,226.9 1 1
d7024e/kademlia/iterative.go:228.3,228.36 1 1
d7024e/kademlia/iterative.go:228.36,230.4 1 1
d7024e/kademlia/iterative.go:232.2,232.16 1 1
d7024e/kademlia/iterative.go:235.101,237.33 2 1
d7024e/kademlia/iterative.go:237.33,239.39 2 1
d7024e/kademlia/iterative.go:239.39,242.4 2 1
d7024e/kademlia/iterative.go:245.2,247.21 2 1
d7024e/kademlia/iterative.go:247.21,249.3 1 0
d7024e/kademlia/iterative.go:250.2,250.17 1 1
d7024e/kademlia/iterative.go:253.64,254.28 1 1
d7024e/kademlia/iterative.go:254.28,255.36 1 1
d7024e/kademlia/iterative.go:255.36,257.4 1 1
d7024e/kademlia/iterative.go:259.2,259.10 1 1
d7024e/kademlia/iterative.go:262.54,263.25 1 1
d7024e/kademlia/iterative.go:263.25,264.24 1 1
d7024e/kademlia/iterative.go:264.24,266.4 1 1
d7024e/kademlia/iterative.go:268.2,268.14 1 1
d7024e/kademlia/kademlia.go:36.62,39.16 2 1
d7024e/kademlia/kademlia.go:39.16,41.3 1 0
d7024e/kademlia/kademlia.go:43.2,44.16 2 1
d7024e/kademlia/kademlia.go:44.16,46.3 1 0
d7024e/kademlia/kademlia.go:48.2,49.16 2 1
d7024e/kademlia/kademlia.go:49.16,52.3 2 0
d7024e/kademlia/kademlia.go:55.2,77.22 8 1
d7024e/kademlia/kademlia.go:80.44,83.34 2 1
d7024e/kademlia/kademlia.go:83.34,84.19 1 1
d7024e/kademlia/kademlia.go:84.19,86.4 1 1
d7024e/kademlia/kademlia.go:86.9,87.49 1 1
d7024e/kademlia/kademlia.go:87.49,90.5 2 1
d7024e/kademlia/kademlia.go:95.62,97.29 1 1
d7024e/kademlia/kademlia.go:97.29,99.3 1 1
d7024e/kademlia/kademlia.go:102.2,111.48 5 1
d7024e/kademlia/kademlia.go:111.48,113.3 1 1
d7024e/kademlia/kademlia.go:116.50,118.23 2 1
d7024e/kademlia/kademlia.go:118.23,120.3 1 0
d7024e/kademlia/kademlia.go:124.38,126.16 2 1
d7024e/kademlia/kademlia.go:126.16,128.3 1 0
d7024e/kademlia/kademlia.go:129.2,132.35 3 1
d7024e/kademlia/kademliaid.go:19.45,23.32 3 1
d7024e/kademlia/kademliaid.go:23.32,25.3 1 1
d7024e/kademlia/kademliaid.go:27.2,27.23 1 1
d7024e/kademlia/kademliaid.go:32.40,34.32 2 1
d7024e/kademlia/kademliaid.go:34.32,36.3 1 1
d7024e/kademlia/kademliaid.go:37.2,37.23 1 1
d7024e/kademlia/kademliaid.go:41.69,42.32 1 1
d7024e/kademlia/kademliaid.go:42.32,43.42 1 1
d7024e/kademlia/kademliaid.go:43.42,45.4 1 1
d7024e/kademlia/kademliaid.go:47.2,47.14 1 1
d7024e/kademlia/kademliaid.go:51.71,52.32 1 1
d7024e/kademlia/kademliaid.go:52.32,53.42 1 1
d7024e/kademlia/kademliaid.go:53.42,55.4 1 1
d7024e/kademlia/kademliaid.go:57.2,57.13 1 1
d7024e/kademlia/kademliaid.go:62.75,64.32 2 1
d7024e/kademlia/kademliaid.go:64.32,66.3 1 1
d7024e/kademlia/kademliaid.go:67.2,67.16 1 1
d7024e/kademlia/kademliaid.go:71.47,73.2 1 1
d7024e/kademlia/kademliaid.go:76.72,79.33 2 0
d7024e/kademlia/kademliaid.go:79.33,81.3 1 0
d7024e/kademlia/kademliaid.go:84.2,84.30 1 0
d7024e/kademlia/kademliaid.go:84.30,86.3 1 0
d7024e/kademlia/kademliaid.go:89.2,93.18 2 0
d7024e/kademlia/message.go:26.74,33.2 1 1
d7024e/kademlia/message.go:35.74,42.2 1 1
d7024e/kademlia/message.go:44.97,53.2 2 1
d7024e/kademlia/message.go:55.103,64.2 2 1
d7024e/kademlia/message.go:66.88,75.2 2 1
d7024e/kademlia/message.go:77.96,86.2 2 1
d7024e/kademlia/message.go:88.95,97.2 2 1
d7024e/kademlia/message.go:99.121,101.17 2 1
d7024e/kademlia/message.go:101.17,103.3 1 1
d7024e/kademlia/message.go:103.8,106.3 2 1
d7024e/kademlia/message.go:107.2,113.3 1 1
d7024e/kademlia/mocknetwork.go:16.46,20.2 1 1
d7024e/kademlia/mocknetwork.go:23.52,27.2 3 1
d7024e/kademlia/mocknetwork.go:36.75,41.12 4 1
d7024e/kademlia/mocknetwork.go:41.12,43.3 1 1
d7024e/kademlia/mocknetwork.go:47.2,48.12 2 1
d7024e/kademlia/mocknetwork.go:52.45,54.2 1 0
d7024e/kademlia/mocknetwork.go:56.75,85.2 8 1
d7024e/kademlia/network.go:21.105,27.2 1 1
d7024e/kademlia/network.go:29.40,32.6 2 1
d7024e/kademlia/network.go:32.6,39.17 4 1
d7024e/kademlia/network.go:39.17,41.12 2 1
d7024e/kademlia/network.go:44.3,45.60 2 1
d7024e/kademlia/network.go:45.60,47.12 2 0
d7024e/kademlia/network.go:50.3,50.31 1 1
d7024e/kademlia/network.go:50.31,52.4 1 1
d7024e/kademlia/network.go:57.70,59.16 2 1
d7024e/kademlia/network.go:59.16,61.3 1 1
d7024e/kademlia/network.go:63.2,64.16 2 1
d7024e/kademlia/network.go:64.16,67.3 2 0
d7024e/kademlia/network.go:69.2,70.12 2 1
d7024e/kademlia/primitive.go:10.60,29.16 9 1
d7024e/kademlia/primitive.go:29.16,31.3 1 1
d7024e/kademlia/primitive.go:33.2,33.9 1 1
d7024e/kademlia/primitive.go:34.33,36.13 2 1
d7024e/kademlia/primitive.go:38.37,39.61 1 0
d7024e/kademlia/primitive.go:43.101,55.16 6 1
d7024e/kademlia/primitive.go:55.16,58.3 2 1
d7024e/kademlia/primitive.go:60.2,60.9 1 1
d7024e/kademlia/primitive.go:61.34,62.38 1 1
d7024e/kademlia/primitive.go:62.38,64.66 2 1
d7024e/kademlia/primitive.go:64.66,67.5 2 0
d7024e/kademlia/primitive.go:68.4,68.30 1 1
d7024e/kademlia/primitive.go:70.37,73.44 1 0
d7024e/kademlia/primitive.go:75.2,75.32 1 0
d7024e/kademlia/primitive.go:82.83,94.16 6 1
d7024e/kademlia/primitive.go:94.16,96.3 1 1
d7024e/kademlia/primitive.go:98.2,98.9 1 1
d7024e/kademlia/primitive.go:99.34,100.34 1 1
d7024e/kademlia/primitive.go:100.34,102.64 2 1
d7024e/kademlia/primitive.go:102.64,105.5 2 0
d7024e/kademlia/primitive.go:106.4,106.17 1 1
d7024e/kademlia/primitive.go:108.37,111.15 2 1
d7024e/kademlia/primitive.go:113.2,113.14 1 0
d7024e/kademlia/primitive.go:117.102,129.16 6 1
d7024e/kademlia/primitive.go:129.16,132.3 2 1
d7024e/kademlia/primitive.go:134.2,134.9 1 1
d7024e/kademlia/primitive.go:135.34,136.39 1 1
d7024e/kademlia/primitive.go:136.39,138.63 2 1
d7024e/kademlia/primitive.go:138.63,140.21 1 1
d7024e/kademlia/primitive.go:140.21,142.6 1 1
d7024e/kademlia/primitive.go:144.5,144.27 1 0
d7024e/kademlia/primitive.go:148.4,149.66 2 1
d7024e/kademlia/primitive.go:149.66,151.5 1 1
d7024e/kademlia/primitive.go:153.4,154.26 2 0
d7024e/kademlia/primitive.go:156.37,158.45 1 0
d7024e/kademlia/primitive.go:160.2,160.24 1 0
d7024e/kademlia/routingtable.go:15.48,20.34 2 1
d7024e/kademlia/routingtable.go:20.34,22.3 1 1
d7024e/kademlia/routingtable.go:25.2,26.21 2 1
d7024e/kademlia/routingtable.go:29.41,30.36 1 1
d7024e/kademlia/routingtable.go:30.36,31.26 1 1
d7024e/kademlia/routingtable.go:32.19,35.29 3 1
d7024e/kademlia/routingtable.go:35.29,37.5 1 0
d7024e/kademlia/routingtable.go:39.28,41.30 2 1
d7024e/kademlia/routingtable.go:47.63,55.2 1 1
d7024e/kademlia/routingtable.go:58.96,92.2 4 1
d7024e/kademlia/routingtable.go:94.104,101.98 5 1
d7024e/kademlia/routingtable.go:101.98,102.25 1 1
d7024e/kademlia/routingtable.go:102.25,105.4 2 1
d7024e/kademlia/routingtable.go:106.3,106.33 1 1
d7024e/kademlia/routingtable.go:106.33,109.4 2 1
d7024e/kademlia/routingtable.go:112.2,114.30 2 1
d7024e/kademlia/routingtable.go:114.30,116.3 1 1
d7024e/kademlia/routingtable.go:118.2,118.38 1 1
d7024e/kademlia/routingtable.go:122.70,124.32 2 1
d7024e/kademlia/routingtable.go:124.32,125.26 1 1
d7024e/kademlia/routingtable.go:125.26,126.42 1 1
d7024e/kademlia/routingtable.go:126.42,128.5 1 1
d7024e/kademlia/routingtable.go:132.2,132.23 1 1
d7024e/kademlia/rpchandlers.go:11.73,13.17 1 1
d7024e/kademlia/rpchandlers.go:13.17,15.3 1 0
d7024e/kademlia/rpchandlers.go:16.2,21.18 2 1
d7024e/kademlia/rpchandlers.go:22.12,23.27 1 1
d7024e/kademlia/rpchandlers.go:24.12,25.31 1 1
d7024e/kademlia/rpchandlers.go:26.25,27.31 1 1
d7024e/kademlia/rpchandlers.go:28.26,29.31 1 1
d7024e/kademlia/rpchandlers.go:30.13,31.28 1 1
d7024e/kademlia/rpchandlers.go:32.22,33.31 1 1
d7024e/kademlia/rpchandlers.go:34.18,35.32 1 1
d7024e/kademlia/rpchandlers.go:36.27,37.31 1 1
d7024e/kademlia/rpchandlers.go:38.10,39.44 1 1
d7024e/kademlia/rpchandlers.go:44.48,53.2 2 1
d7024e/kademlia/rpchandlers.go:55.51,59.2 2 1
d7024e/kademlia/rpchandlers.go:61.52,65.16 3 1
d7024e/kademlia/rpchandlers.go:65.16,68.3 2 1
d7024e/kademlia/rpchandlers.go:69.2,73.34 5 1
d7024e/kademlia/rpchandlers.go:73.34,75.3 1 0
d7024e/kademlia/rpchandlers.go:77.2,78.61 2 1
d7024e/kademlia/rpchandlers.go:84.56,88.16 3 1
d7024e/kademlia/rpchandlers.go:88.16,91.3 2 1
d7024e/kademlia/rpchandlers.go:93.2,95.12 2 1
d7024e/kademlia/rpchandlers.go:95.12,99.3 3 1
d7024e/kademlia/rpchandlers.go:99.8,104.3 4 1
d7024e/kademlia/rpchandlers.go:108.55,112.16 3 1
d7024e/kademlia/rpchandlers.go:112.16,115.3 2 0
d7024e/kademlia/rpchandlers.go:117.2,119.58 3 1
d7024e/server/client.go:11.50,14.16 2 1
d7024e/server/client.go:14.16,15.26 1 1
d7024e/server/client.go:18.2,18.13 1 1
d7024e/server/client.go:21.53,25.2 1 1
d7024e/server/client.go:27.82,32.2 2 1
d7024e/server/client.go:34.45,43.2 4 1
d7024e/server/server.go:29.76,36.2 1 1
d7024e/server/server.go:39.27,45.16 4 1
d7024e/server/server.go:45.16,47.13 2 0
d7024e/server/server.go:50.2,51.16 2 1
d7024e/server/server.go:51.16,53.3 1 0
d7024e/server/server.go:54.2,57.30 3 1
d7024e/server/server.go:57.30,68.35 6 0
d7024e/server/server.go:68.35,70.18 2 0
d7024e/server/server.go:70.18,72.10 2 0
d7024e/server/server.go:74.4,76.19 3 0
d7024e/server/server.go:79.3,79.17 1 0
d7024e/server/server.go:79.17,82.4 1 0
d7024e/server/server.go:86.3,87.24 2 0
d7024e/server/server.go:87.24,89.4 1 0
d7024e/server/server.go:91.3,95.40 3 0
d7024e/server/server.go:96.8,98.3 1 1
d7024e/server/server.go:100.2,103.6 3 1
d7024e/server/server.go:103.6,105.17 2 1
d7024e/server/server.go:105.17,107.9 2 0
d7024e/server/server.go:108.9,110.4 1 1
d7024e/server/server.go:112.3,112.13 1 1
d7024e/server/server.go:112.13,114.18 2 1
d7024e/server/server.go:114.18,117.5 2 0
d7024e/server/server.go:118.4,118.18 1 1
d7024e/server/server.go:121.3,121.10 1 1
d7024e/server/server.go:122.25,123.31 1 1
d7024e/server/server.go:124.23,126.44 1 0
d7024e/server/server.go:127.38,127.38 0 1
d7024e/server/server.go:133.2,134.25 2 0
d7024e/server/server.go:138.50,142.20 3 1
d7024e/server/server.go:142.20,147.28 3 1
d7024e/server/server.go:147.28,148.59 1 0
d7024e/server/server.go:151.3,151.26 1 1
d7024e/server/server.go:152.15,155.22 3 1
d7024e/server/server.go:156.15,157.23 1 1
d7024e/server/server.go:158.14,162.26 3 0
d7024e/server/server.go:163.14,167.20 3 0
d7024e/server/server.go:171.2,171.37 1 0
d7024e/server/server.go:171.37,173.3 1 0
d7024e/server/server.go:173.8,175.3 1 0
d7024e/server/server.go:179.41,181.2 1 1
